{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2488, 2492], 'ticks': 186459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 30, 9, 6, 322), 'rec_time': 58.496896266937256}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2494, 2502], 'ticks': 254111, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.11124396324158}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2508, 2506], 'ticks': 254115, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2511, 2495], 'ticks': 254119, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2505, 2496], 'ticks': 254123, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2475, 2488, 2493], 'ticks': 254127, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2511, 2490], 'ticks': 254130, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2494, 2522], 'ticks': 254134, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2487, 2504], 'ticks': 254138, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.13510823249817}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2477, 2511], 'ticks': 254142, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2493, 2504], 'ticks': 254146, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2538, 2520], 'ticks': 254149, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2490, 2492], 'ticks': 254153, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2491, 2504], 'ticks': 254157, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2480, 2507], 'ticks': 254160, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2493, 2505], 'ticks': 254164, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2490, 2504, 2495], 'ticks': 254168, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2512, 2511], 'ticks': 254172, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2492], 'ticks': 254176, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.17360663414001}
{'hallIndex': [2, 3, 0, 1], 'data': [2520, 2476, 2488, 2496], 'ticks': 254180, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2519], 'ticks': 254184, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2492, 2491], 'ticks': 254187, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2491, 2475], 'ticks': 254191, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2496], 'ticks': 254194, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2495, 2508], 'ticks': 254198, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.19935584068298}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2510, 2505], 'ticks': 254202, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2510, 2488], 'ticks': 254205, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2509, 2490], 'ticks': 254209, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2489, 2495], 'ticks': 254213, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2521, 2505], 'ticks': 254216, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2523, 2491], 'ticks': 254220, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2487, 2475, 2508], 'ticks': 254224, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2504, 2488], 'ticks': 254227, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2506, 2492], 'ticks': 254231, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.23102712631226}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2487, 2508, 2493], 'ticks': 254235, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26257228851318}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2509], 'ticks': 254238, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2479, 2505], 'ticks': 254242, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2523, 2494], 'ticks': 254246, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2509, 2478], 'ticks': 254249, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2492, 2505], 'ticks': 254253, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2524, 2493], 'ticks': 254257, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2504, 2488, 2504, 2496], 'ticks': 254261, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2510, 2488, 2505, 2507], 'ticks': 254265, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.26357340812683}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2490, 2489, 2503], 'ticks': 254268, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29443621635437}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2494, 2506], 'ticks': 254272, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29443621635437}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2503, 2493], 'ticks': 254277, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29443621635437}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2520, 2490], 'ticks': 254280, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29443621635437}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2520, 2508], 'ticks': 254284, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29544186592102}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2491, 2503], 'ticks': 254289, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29544186592102}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2504, 2507], 'ticks': 254293, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29544186592102}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2479, 2490], 'ticks': 254296, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.29544186592102}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2489, 2510, 2502], 'ticks': 254300, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2494, 2503], 'ticks': 254303, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2490, 2503], 'ticks': 254307, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2494, 2493], 'ticks': 254310, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2504, 2508], 'ticks': 254314, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2504], 'ticks': 254318, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2520, 2492], 'ticks': 254321, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2506, 2494], 'ticks': 254325, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2509, 2503], 'ticks': 254329, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.32691550254822}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2488, 2492], 'ticks': 254332, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2506, 2528], 'ticks': 254336, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2495, 2503], 'ticks': 254339, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2488, 2491], 'ticks': 254343, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2508, 2557], 'ticks': 254347, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2472, 2507], 'ticks': 254350, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2505, 2491], 'ticks': 254354, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2487, 2505, 2509], 'ticks': 254358, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.35959792137146}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2535, 2503], 'ticks': 254361, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2510, 2506], 'ticks': 254366, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2506, 2504], 'ticks': 254370, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2508, 2494], 'ticks': 254374, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2521, 2536], 'ticks': 254378, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2509, 2492], 'ticks': 254381, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2495, 2507], 'ticks': 254385, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.38523244857788}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2477, 2508], 'ticks': 254389, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2511, 2506], 'ticks': 254393, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2490, 2492], 'ticks': 254396, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2493, 2504], 'ticks': 254399, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2503, 2508], 'ticks': 254404, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2524, 2496], 'ticks': 254408, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2510, 2503], 'ticks': 254411, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2495, 2477, 2492, 2507], 'ticks': 254415, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.41751956939697}
{'hallIndex': [2, 3, 0, 1], 'data': [2494, 2487, 2521, 2491], 'ticks': 254420, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2522, 2506], 'ticks': 254424, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2505, 2509], 'ticks': 254427, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2490, 2495, 2506], 'ticks': 254431, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2488, 2522, 2505], 'ticks': 254435, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2491, 2521], 'ticks': 254439, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2488, 2512], 'ticks': 254443, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2493, 2508], 'ticks': 254447, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.4527599811554}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2536, 2488], 'ticks': 254451, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2478, 2495], 'ticks': 254455, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2507, 2507], 'ticks': 254459, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2509, 2510], 'ticks': 254463, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2493, 2511], 'ticks': 254466, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2489, 2486, 2491], 'ticks': 254470, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2493, 2504], 'ticks': 254473, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2511, 2510], 'ticks': 254477, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2512, 2478], 'ticks': 254481, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2487, 2508, 2507], 'ticks': 254485, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.48363137245178}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2519, 2506], 'ticks': 254488, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2506, 2492], 'ticks': 254492, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2489, 2493, 2510], 'ticks': 254496, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2490, 2493, 2505], 'ticks': 254499, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2509, 2487, 2508, 2504], 'ticks': 254503, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2510, 2492], 'ticks': 254507, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2509, 2504], 'ticks': 254511, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.51503682136536}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2478, 2488, 2509], 'ticks': 254515, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2502, 2508], 'ticks': 254519, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2489, 2520, 2491], 'ticks': 254523, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2505, 2494], 'ticks': 254527, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2490, 2503, 2479], 'ticks': 254530, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2505, 2488, 2509, 2477], 'ticks': 254534, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2489, 2505, 2495], 'ticks': 254538, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2477, 2489, 2504], 'ticks': 254542, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2478, 2493], 'ticks': 254546, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.54602074623108}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2488, 2509, 2493], 'ticks': 254550, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2507, 2488, 2491, 2488], 'ticks': 254555, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2508, 2488, 2508, 2492], 'ticks': 254559, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
{'hallIndex': [2, 3, 0, 1], 'data': [2506, 2490, 2490, 2509], 'ticks': 254562, 'id': 'OM-SB-V1-C.0', 'time': (2024, 11, 17, 14, 31, 18, 6, 322), 'rec_time': 126.57729244232178}
