{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2412, 2412], 'ticks': 42895, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 3, 6, 329), 'rec_time': 126.93121147155762}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2427, 2413], 'ticks': 51996, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09302067756653}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2443, 2414], 'ticks': 52000, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09402227401733}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2413, 2412], 'ticks': 52004, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09402227401733}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2423, 2414], 'ticks': 52008, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.0955307483673}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2423, 2408], 'ticks': 52012, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09757161140442}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2410, 2440], 'ticks': 52015, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09865593910217}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2410, 2425, 2427], 'ticks': 52019, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09865593910217}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2447, 2414], 'ticks': 52023, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.09968614578247}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2428, 2411], 'ticks': 52027, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10065627098083}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2397, 2415], 'ticks': 52031, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10265636444092}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2442, 2408], 'ticks': 52034, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10368537902832}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2423, 2398], 'ticks': 52038, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10368537902832}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2409, 2423], 'ticks': 52042, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10465741157532}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2441, 2439], 'ticks': 52045, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10615921020508}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2431, 2439], 'ticks': 52049, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10615921020508}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2413, 2439, 2414], 'ticks': 52052, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.1076638698578}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2416, 2426, 2439], 'ticks': 52056, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10866975784302}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2414, 2424], 'ticks': 52060, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.10967111587524}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2413, 2439], 'ticks': 52064, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11066913604736}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2440, 2430], 'ticks': 52067, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11066913604736}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2416, 2429, 2414], 'ticks': 52071, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11167240142822}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2416, 2415, 2410], 'ticks': 52074, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11267161369324}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2459, 2416], 'ticks': 52078, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11370134353638}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2415, 2446, 2409], 'ticks': 52082, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11467051506042}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2447, 2415], 'ticks': 52086, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.1156997680664}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2416, 2430], 'ticks': 52090, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.1156997680664}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2413, 2398], 'ticks': 52093, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11780261993408}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2425, 2410], 'ticks': 52098, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11780261993408}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2443, 2413], 'ticks': 52102, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.1187674999237}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2424, 2431, 2413], 'ticks': 52106, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.11976647377014}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2409, 2430, 2424], 'ticks': 52110, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.24649286270142}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2413, 2430], 'ticks': 52113, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.24749279022217}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2425, 2428], 'ticks': 52117, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.24858045578003}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2444, 2429], 'ticks': 52120, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.24955248832703}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2408, 2413, 2399], 'ticks': 52124, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25055265426636}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2409, 2425, 2415], 'ticks': 52128, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25157642364502}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2408, 2398, 2427], 'ticks': 52132, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25257563591003}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2430, 2414], 'ticks': 52135, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25357508659363}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2440, 2438], 'ticks': 52139, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25357508659363}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2439, 2414], 'ticks': 52143, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25457620620728}
{'hallIndex': [6, 7, 4, 5], 'data': [2365, 2409, 2422, 2429], 'ticks': 52147, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25557589530945}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2439, 2426], 'ticks': 52151, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2561230659485}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2409, 2424, 2424], 'ticks': 52155, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2561230659485}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2398, 2424], 'ticks': 52159, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2576265335083}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2444, 2426], 'ticks': 52163, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.25963306427002}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2424, 2415], 'ticks': 52166, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26065969467163}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2424, 2415], 'ticks': 52170, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26163148880005}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2414, 2440, 2411], 'ticks': 52173, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26263308525085}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2442, 2429], 'ticks': 52177, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26365685462952}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2427, 2426], 'ticks': 52181, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2656319141388}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2443, 2425], 'ticks': 52185, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26613593101501}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2443, 2427], 'ticks': 52189, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26764178276062}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2424, 2412], 'ticks': 52194, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26868724822998}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2424, 2430, 2425], 'ticks': 52198, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26967239379883}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2425, 2445, 2424], 'ticks': 52203, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.26967239379883}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2441, 2427], 'ticks': 52207, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27067232131958}
{'hallIndex': [6, 7, 4, 5], 'data': [2383, 2424, 2428, 2415], 'ticks': 52211, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27167963981628}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2415, 2443, 2426], 'ticks': 52214, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2726776599884}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2425, 2380], 'ticks': 52218, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27364873886108}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2425, 2440], 'ticks': 52221, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27364873886108}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2443, 2398], 'ticks': 52225, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27464771270752}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2444, 2425], 'ticks': 52228, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27567219734192}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2411, 2411], 'ticks': 52232, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27768397331238}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2428, 2426], 'ticks': 52236, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.27868914604187}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2428, 2425], 'ticks': 52240, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2796914577484}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2413, 2444, 2398], 'ticks': 52244, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2796914577484}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2413, 2425], 'ticks': 52247, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2806978225708}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2425, 2414], 'ticks': 52251, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.28172945976257}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2431, 2425], 'ticks': 52255, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.28272914886475}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2440, 2416], 'ticks': 52258, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.28372764587402}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2413, 2428], 'ticks': 52262, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.28469729423523}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2408, 2409, 2431], 'ticks': 52266, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.28572821617126}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2446, 2412], 'ticks': 52269, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2862684726715}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2424, 2408], 'ticks': 52273, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.2873570919037}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2416, 2429, 2423], 'ticks': 52277, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4197084903717}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2423, 2423, 2425], 'ticks': 52280, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42070746421814}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2424, 2429, 2415], 'ticks': 52285, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4216763973236}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2441, 2430], 'ticks': 52288, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42267560958862}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2391, 2400], 'ticks': 52292, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42367506027222}
{'hallIndex': [6, 7, 4, 5], 'data': [2363, 2399, 2414, 2412], 'ticks': 52295, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42467522621155}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2425, 2443], 'ticks': 52300, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4256772994995}
{'hallIndex': [6, 7, 4, 5], 'data': [2389, 2415, 2430, 2414], 'ticks': 52303, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42711734771729}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2413, 2428], 'ticks': 52307, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42762279510498}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2415, 2430, 2424], 'ticks': 52310, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42863011360168}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2415, 2426, 2397], 'ticks': 52315, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.42963075637817}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2422, 2443, 2430], 'ticks': 52318, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4306356906891}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2424, 2425], 'ticks': 52322, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4316599369049}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2423, 2423], 'ticks': 52325, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43266010284424}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2423, 2429, 2410], 'ticks': 52328, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43266010284424}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2430, 2424], 'ticks': 52331, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4336290359497}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2427, 2414], 'ticks': 52334, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4352467060089}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2443, 2416], 'ticks': 52338, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43587160110474}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2425, 2415], 'ticks': 52341, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4374279975891}
{'hallIndex': [6, 7, 4, 5], 'data': [2364, 2408, 2431, 2398], 'ticks': 52345, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43839597702026}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2414, 2413, 2431], 'ticks': 52348, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43939900398254}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2422, 2445, 2429], 'ticks': 52352, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.43939900398254}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2441, 2415], 'ticks': 52355, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44039702415466}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2424, 2413], 'ticks': 52358, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44139647483826}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2414, 2440, 2426], 'ticks': 52361, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44239616394043}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2415, 2423], 'ticks': 52365, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4433672428131}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2439, 2413], 'ticks': 52369, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44436955451965}
{'hallIndex': [6, 7, 4, 5], 'data': [2382, 2423, 2440, 2392], 'ticks': 52372, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4458794593811}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2439, 2424], 'ticks': 52375, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4458794593811}
{'hallIndex': [6, 7, 4, 5], 'data': [2391, 2415, 2440, 2413], 'ticks': 52379, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44845509529114}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2429, 2408], 'ticks': 52383, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.44845509529114}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2425, 2429, 2428], 'ticks': 52387, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45042371749878}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2423, 2411, 2415], 'ticks': 52390, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45042371749878}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2415, 2431, 2431], 'ticks': 52394, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45142531394958}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2416, 2426, 2415], 'ticks': 52397, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45245218276978}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2444, 2412], 'ticks': 52401, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45345497131348}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2414, 2416, 2415], 'ticks': 52405, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4544553756714}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2424, 2413, 2413], 'ticks': 52408, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45545649528503}
{'hallIndex': [6, 7, 4, 5], 'data': [2379, 2416, 2429, 2439], 'ticks': 52412, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45545649528503}
{'hallIndex': [6, 7, 4, 5], 'data': [2377, 2424, 2414, 2412], 'ticks': 52415, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.45668482780457}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2416, 2412], 'ticks': 52419, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.458251953125}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2424, 2413, 2413], 'ticks': 52423, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.458251953125}
{'hallIndex': [6, 7, 4, 5], 'data': [2381, 2422, 2431, 2424], 'ticks': 52426, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.4602611064911}
{'hallIndex': [6, 7, 4, 5], 'data': [2378, 2423, 2429, 2397], 'ticks': 52430, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.461261510849}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2424, 2416, 2416], 'ticks': 52433, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46225881576538}
{'hallIndex': [6, 7, 4, 5], 'data': [2380, 2414, 2432, 2414], 'ticks': 52437, 'id': 'OM-SB-V1-C.1', 'time': (2024, 11, 24, 15, 12, 12, 6, 329), 'rec_time': 136.46325874328613}
